filename,fold,target,category
1_500_PK_2.wav,3,1,sticker_on_compressor
1_136_AK_2.wav,3,3,sticker_off_compressor
1_514_A_2.wav,3,2,sticker_off
1_502_A_2.wav,3,2,sticker_off
1_443_A_1.wav,3,2,sticker_off
1_132_A_2.wav,3,2,sticker_off
1_406_PK_2.wav,3,1,sticker_on_compressor
0_98_R_2.wav,3,4,background
1_364_B_2.wav,3,4,background
1_01_PK_1.wav,3,1,sticker_on_compressor
1_400_B_1.wav,3,4,background
1_300_PK_1.wav,3,1,sticker_on_compressor
1_538_B_1.wav,3,4,background
1_338_B_2.wav,3,4,background
1_532_B_2.wav,3,4,background
1_178_AK_1.wav,3,3,sticker_off_compressor
1_492_PK_1.wav,3,1,sticker_on_compressor
1_134_AK_1.wav,3,3,sticker_off_compressor
1_375_B_2.wav,3,4,background
1_381_B_2.wav,3,4,background
1_210_A_2.wav,3,2,sticker_off
1_181_A_2.wav,3,2,sticker_off
1_145_A_2.wav,3,2,sticker_off
1_476_PK_1.wav,3,1,sticker_on_compressor
1_462_B_1.wav,3,4,background
1_162_A_1.wav,3,2,sticker_off
1_340_B_2.wav,3,4,background
1_96_PK_2.wav,3,1,sticker_on_compressor
1_352_B_2.wav,3,4,background
1_459_AK_1.wav,3,3,sticker_off_compressor
0_67_B_2.wav,3,4,background
1_369_B_1.wav,3,4,background
1_264_AK_1.wav,3,3,sticker_off_compressor
1_251_A_2.wav,3,2,sticker_off
1_244_AK_1.wav,3,3,sticker_off_compressor
1_212_AK_1.wav,3,3,sticker_off_compressor
1_351_B_1.wav,3,4,background
1_33_P_2.wav,3,0,sticker_on
1_128_PK_1.wav,3,1,sticker_on_compressor
1_236_AK_2.wav,3,3,sticker_off_compressor
0_53_B_2.wav,3,4,background
1_20_PK_1.wav,3,1,sticker_on_compressor
1_100_P_1.wav,3,0,sticker_on
1_354_B_1.wav,3,4,background
0_22_B_2.wav,3,4,background
1_343_B_2.wav,3,4,background
0_108_A_1.wav,3,2,sticker_off
1_227_A_2.wav,3,2,sticker_off
1_253_A_2.wav,3,2,sticker_off
0_66_B_1.wav,3,4,background
1_162_A_2.wav,3,2,sticker_off
1_172_AK_2.wav,3,3,sticker_off_compressor
1_262_A_2.wav,3,2,sticker_off
0_65_B_1.wav,3,4,background
0_92_R_2.wav,3,4,background
1_368_B_2.wav,3,4,background
0_14_AK_2.wav,3,3,sticker_off_compressor
1_209_A_2.wav,3,2,sticker_off
1_499_PK_2.wav,3,1,sticker_on_compressor
1_99_P_1.wav,3,0,sticker_on
1_469_B_1.wav,3,4,background
1_360_B_1.wav,3,4,background
1_190_AK_1.wav,3,3,sticker_off_compressor
1_260_AK_2.wav,3,3,sticker_off_compressor
1_348_B_1.wav,3,4,background
1_432_A_1.wav,3,2,sticker_off
1_439_A_2.wav,3,2,sticker_off
1_511_AK_1.wav,3,3,sticker_off_compressor
1_199_A_2.wav,3,2,sticker_off
1_103_PK_2.wav,3,1,sticker_on_compressor
1_131_A_2.wav,3,2,sticker_off
1_452_AK_2.wav,3,3,sticker_off_compressor
1_30_P_1.wav,3,0,sticker_on
1_216_A_2.wav,3,2,sticker_off
1_456_A_1.wav,3,2,sticker_off
1_522_AK_2.wav,3,3,sticker_off_compressor
1_362_B_1.wav,3,4,background
1_412_PK_1.wav,3,1,sticker_on_compressor
1_154_A_1.wav,3,2,sticker_off
1_08_P_2.wav,3,0,sticker_on
1_150_A_2.wav,3,2,sticker_off
1_104_P_1.wav,3,0,sticker_on
1_125_P_1.wav,3,0,sticker_on
1_486_PK_2.wav,3,1,sticker_on_compressor
1_365_B_1.wav,3,4,background
1_365_B_2.wav,3,4,background
1_430_PK_1.wav,3,1,sticker_on_compressor
1_516_AK_1.wav,3,3,sticker_off_compressor
1_404_PK_2.wav,3,1,sticker_on_compressor
1_503_A_2.wav,3,2,sticker_off
0_10_P_1.wav,3,0,sticker_on
1_405_PK_1.wav,3,1,sticker_on_compressor
1_176_AK_1.wav,3,3,sticker_off_compressor
0_55_B_2.wav,3,4,background
0_19_B_1.wav,3,4,background
1_526_A_1.wav,3,2,sticker_off
1_39_P_1.wav,3,0,sticker_on
1_512_AK_1.wav,3,3,sticker_off_compressor
1_251_A_1.wav,3,2,sticker_off
0_80_RK_1.wav,3,4,background
1_546_B_2.wav,3,4,background
1_42_PK_2.wav,3,1,sticker_on_compressor
0_15_AK_2.wav,3,3,sticker_off_compressor
0_47_R_1.wav,3,4,background
1_138_A_1.wav,3,2,sticker_off
1_444_A_1.wav,3,2,sticker_off
1_255_AK_1.wav,3,3,sticker_off_compressor
1_277_AK_2.wav,3,3,sticker_off_compressor
1_399_B_1.wav,3,4,background
1_329_B_2.wav,3,4,background
1_147_AK_1.wav,3,3,sticker_off_compressor
1_333_B_1.wav,3,4,background
0_73_B_1.wav,3,4,background
0_78_R_1.wav,3,4,background
1_475_PK_1.wav,3,1,sticker_on_compressor
1_13_PK_1.wav,3,1,sticker_on_compressor
1_477_P_2.wav,3,0,sticker_on
1_377_B_2.wav,3,4,background
0_101_R_1.wav,3,4,background
1_362_B_2.wav,3,4,background
1_523_AK_2.wav,3,3,sticker_off_compressor
1_448_AK_1.wav,3,3,sticker_off_compressor
1_516_AK_2.wav,3,3,sticker_off_compressor
1_385_B_1.wav,3,4,background
1_76_PK_2.wav,3,1,sticker_on_compressor
1_247_A_1.wav,3,2,sticker_off
1_108_PK_2.wav,3,1,sticker_on_compressor
1_247_A_2.wav,3,2,sticker_off
1_311_PK_1.wav,3,1,sticker_on_compressor
0_107_A_1.wav,3,2,sticker_off
1_153_AK_2.wav,3,3,sticker_off_compressor
1_335_B_1.wav,3,4,background
1_279_A_1.wav,3,2,sticker_off
1_129_PK_1.wav,3,1,sticker_on_compressor
1_321_B_2.wav,3,4,background
1_383_B_2.wav,3,4,background
1_434_AK_2.wav,3,3,sticker_off_compressor
1_84_PK_1.wav,3,1,sticker_on_compressor
1_256_AK_2.wav,3,3,sticker_off_compressor
1_451_A_1.wav,3,2,sticker_off
0_62_B_2.wav,3,4,background
1_461_B_2.wav,3,4,background
1_471_P_1.wav,3,0,sticker_on
1_302_PK_1.wav,3,1,sticker_on_compressor
1_352_B_1.wav,3,4,background
